Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,078] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.079+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43060","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3f956f94-5000-4783-be36-1bdcae1c84d6"}},"connectionId":22,"connectionCount":22}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.081+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"172.28.0.21:43060","client":"conn22","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.081+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn22","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-zookeeper             | [2026-04-28 22:35:32,096] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,096] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,099] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
scoutpro-zookeeper             | [2026-04-28 22:35:32,099] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
scoutpro-zookeeper             | [2026-04-28 22:35:32,108] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
scoutpro-zookeeper             | [2026-04-28 22:35:32,108] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
scoutpro-zookeeper             | [2026-04-28 22:35:32,108] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
scoutpro-zookeeper             | [2026-04-28 22:35:32,108] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
scoutpro-zookeeper             | [2026-04-28 22:35:32,108] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
scoutpro-zookeeper             | [2026-04-28 22:35:32,108] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.112+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn20","msg":"Successfully authenticated","attr":{"client":"172.28.0.21:43040","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":71824,"summary":{"0":{"step":1,"step_total":2,"duration_micros":32},"1":{"step":2,"step_total":2,"duration_micros":48}}}},"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"},"extraInfo":{}}}
scoutpro-zookeeper             | [2026-04-28 22:35:32,116] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,116] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,117] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.117+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8796d46f-ff75-49a2-aa0e-03e3d9ce7d2a"}},"connectionId":23,"connectionCount":23}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.123+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn20","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.128947", "level": "INFO", "logger": "player-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 75}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.140880", "level": "INFO", "logger": "player-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 78}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.143249", "level": "INFO", "logger": "player-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 75}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.141+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn22","msg":"Successfully authenticated","attr":{"client":"172.28.0.21:43060","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":59917,"summary":{"0":{"step":1,"step_total":2,"duration_micros":322},"1":{"step":2,"step_total":2,"duration_micros":25}}}},"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"},"extraInfo":{}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.141+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"172.28.0.21:43064","client":"conn23","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.141+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn23","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:43064","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.143+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn22","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.143345", "level": "INFO", "logger": "player-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 78}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.150958", "level": "ERROR", "logger": "player-service", "message": "Startup failed: Authentication required.", "module": "main", "function": "startup_event", "line": 108}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.165286", "level": "ERROR", "logger": "player-service", "message": "Startup failed: Authentication required.", "module": "main", "function": "startup_event", "line": 108}
scoutpro-search-service        | INFO:     127.0.0.1:47342 - "GET /health HTTP/1.1" 200 OK
scoutpro-zookeeper             | [2026-04-28 22:35:32,205] INFO Logging initialized @2366ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.216307", "level": "INFO", "logger": "team-service", "message": "Starting team-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.217577", "level": "INFO", "logger": "team-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.236500", "level": "INFO", "logger": "team-service", "message": "Starting team-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.259413", "level": "INFO", "logger": "team-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.273961", "level": "INFO", "logger": "team-service", "message": "Starting team-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.277123", "level": "INFO", "logger": "team-service", "message": "Starting team-service", "module": "main", "function": "startup_event", "line": 47}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.277285", "level": "INFO", "logger": "team-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.278151", "level": "INFO", "logger": "player-service", "message": "Starting player-service", "module": "main", "function": "startup_event", "line": 62}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:32.279425", "level": "INFO", "logger": "player-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 70}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.290195", "level": "INFO", "logger": "team-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 53}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.310+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43078","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5848e739-e6bb-476f-98f2-0b0ee69be758"}},"connectionId":24,"connectionCount":24}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.311+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"172.28.0.21:43078","client":"conn24","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.311+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn24","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:43078","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-player-service        | INFO:     127.0.0.1:47360 - "GET /health HTTP/1.1" 200 OK
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.320+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43088","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b6438ba-a05b-4fc3-934f-28b73296b2bd"}},"connectionId":25,"connectionCount":25}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.325+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43098","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ed91e59b-c9db-4b5b-a211-8a87daa83033"}},"connectionId":26,"connectionCount":26}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.326+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"172.28.0.21:43098","client":"conn26","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.326+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn26","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:43098","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.327+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.19:56662","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bdbc6be0-053c-42dc-ac92-6f60f64ca918"}},"connectionId":27,"connectionCount":27}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.327+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"172.28.0.19:56662","client":"conn27","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.327+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn27","msg":"Connection not authenticating","attr":{"client":"172.28.0.19:56662","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.328+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.19:56678","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"41f0f0e5-568a-47c1-a54d-90db91423718"}},"connectionId":28,"connectionCount":28}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.328+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"172.28.0.21:43088","client":"conn25","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.328+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn25","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.329+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"172.28.0.19:56678","client":"conn28","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.329+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn28","msg":"Connection not authenticating","attr":{"client":"172.28.0.19:56678","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.329+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.19:56690","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9e84b07c-c453-4dd1-86ac-868585afee04"}},"connectionId":29,"connectionCount":29}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.329+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"172.28.0.19:56690","client":"conn29","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.329+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn29","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.332+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn29","msg":"Successfully authenticated","attr":{"client":"172.28.0.19:56690","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2424,"summary":{"0":{"step":1,"step_total":2,"duration_micros":16},"1":{"step":2,"step_total":2,"duration_micros":15}}}},"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"},"extraInfo":{}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.332+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn29","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.334706", "level": "INFO", "logger": "team-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 58}
scoutpro-team-service          | {"timestamp": "2026-04-28T22:35:32.334830", "level": "INFO", "logger": "team-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 60}
